BookName,Price,Rate,Category
Cravings: Recipes for What You Want to Eat,20.5,Three,Food and Drink
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Four,Food and Drink
32 Yolks,53.63,Two,Food and Drink
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Five,Food and Drink
Redeeming Love,20.47,Five,Christian Fiction
Close to You,49.46,Four,Christian Fiction
Shadows of the Past (Logan Point #1),39.67,Five,Christian Fiction
Like Never Before (Walker Family #2),28.77,Two,Christian Fiction
Counted With the Stars (Out from Egypt #1),17.97,Five,Christian Fiction
If I Run (If I Run #1),49.97,Four,Christian Fiction
The Dirty Little Secrets of Getting Your Dream Job,33.34,Four,Business
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,Five,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Three,Business
Shoe Dog: A Memoir by the Creator of NIKE,23.99,Two,Business
Made to Stick: Why Some Ideas Survive and Others Die,38.85,Five,Business
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,One,Business
The Art of Startup Fundraising,21.0,Three,Business
Born for This: How to Find the Work You Were Meant to Do,21.59,Five,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,One,Business
"Rich Dad, Poor Dad",51.74,One,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Three,Business
Rework,44.88,Two,Business
Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two,Biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Two,Biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,One,Biography
Benjamin Franklin: An American Life,48.19,Three,Biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Three,Biography
In Her Wake,12.84,One,Thriller
The Elephant Tree,23.82,Five,Thriller
Behind Closed Doors,52.22,Four,Thriller
You (You #1),43.61,Five,Thriller
The Guilty (Will Robie #4),13.82,Two,Thriller
The 14th Colony (Cotton Malone #11),39.24,One,Thriller
Give It Back,18.32,Two,Thriller
Killing Floor (Jack Reacher #1),31.49,Four,Thriller
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Three,Thriller
Far From True (Promise Falls Trilogy #2),34.93,Two,Thriller
The Travelers,15.77,One,Thriller
When We Collided,31.77,One,Contemporary
Someone Like You (The Harrisons #2),52.79,Five,Contemporary
We Are All Completely Beside Ourselves,24.04,One,Contemporary
The Four Agreements: A Practical Guide to Personal Freedom,17.66,Five,Spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five,Spirituality
Chasing Heaven: What Dying Taught Me About Living,37.8,Two,Spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,One,Spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Two,Spirituality
A New Earth: Awakening to Your Life's Purpose,55.65,Five,Spirituality
Logan Kade (Fallen Crest High #5.5),13.12,Two,Academic
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,One,Self Help
How to Be Miserable: 40 Strategies You Already Use,46.03,One,Self Help
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Three,Self Help
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Three,Self Help
How to Stop Worrying and Start Living,46.49,Five,Self Help
All the Light We Cannot See,29.87,Five,Historical
The Girl You Left Behind (The Girl You Left Behind #1),15.79,One,Historical
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,Five,Christian
Crazy Love: Overwhelmed by a Relentless God,47.72,Two,Christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,One,Christian
Silence in the Dark (Logan Point #4),58.33,Three,Suspense
The Grownup,35.88,One,Short Stories
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Five,Novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Three,Health
"Eat Fat, Get Thin",54.07,Two,Health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Five,Health
The Art and Science of Low Carbohydrate Living,52.98,Five,Health
Libertarianism for Beginners,51.33,Two,Politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Four,Politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,One,Politics
Amid the Chaos,36.58,One,Cultural
Dark Notes,19.19,Five,Erotica
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,One,Crime
